Log file open, 07/05/23 02:53:36
[2023.07.04-22.01.48:516][592]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/a4/82/ee7d857a6fb5e07aff7bd0d765510eec3ea0.udd from '/Game/ParagonKallari/Characters/Global/MaterialLayers/Rubber/T_Blank_N.T_Blank_N'.
[2023.07.04-22.01.48:558][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N.T_AtmosphericCloudNoise01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.07.04-22.01.48:566][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03.T_AtmosphericCloudNoise03 (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2023.07.04-22.01.48:633][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialLayers/T_Nature_Ground_Dirt_01c_HeavyPebbles_N_height.T_Nature_Ground_Dirt_01c_HeavyPebbles_N_height (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2023.07.04-22.01.48:690][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01.T_AtmosphericCloudNoise01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.48:743][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02.T_Blue_Metal02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.49:327][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/T_Black_Linear.T_Black_Linear (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.07.04-22.01.49:353][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Eye.T_Kallari_Eye (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.49:454][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Eye_N.T_Kallari_Eye_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.07.04-22.01.49:518][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Eye_D.T_Kallari_Eye_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.49:848][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialLayers/Synthetics/T_ML_PlasticPattern01_N.T_ML_PlasticPattern01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.07.04-22.01.49:881][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-22.01.50:084][592]LogSkeletalMesh: Display: [AssetLog] C:\Unreal Projects\Survival\Content\ParagonKallari\Characters\Heroes\Kallari\Meshes\Kallari.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[2023.07.04-22.01.50:088][592]LogSkeletalMesh: Building Skeletal Mesh Kallari...
[2023.07.04-22.01.50:122][592]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.07.04-22.01.50:172][592]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/ParagonKallari/Characters/Heroes/Kallari/Meshes/Kallari.Kallari
[2023.07.04-22.01.50:297][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialLayers/Synthetics/T_ML_PlasticPattern_Gray.T_ML_PlasticPattern_Gray (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.50:314][592]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.07.04-22.01.50:460][592]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.07.04-22.01.50:684][592]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.04-22.01.50:706][592]LogTexture: Display: Waiting for textures to be ready 6/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Torso_N) ...
[2023.07.04-22.01.51:341][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Torso_RGB.T_Kallari_Torso_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.52:838][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Torso_N.T_Kallari_Torso_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.53:485][592]LogTexture: Display: Waiting for textures to be ready 10/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Torso_Mask) ...
[2023.07.04-22.01.53:638][592]LogShaderCompilers: Display: ================================================
[2023.07.04-22.01.53:639][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.04-22.01.53:639][592]LogShaderCompilers: Display: Total job queries 450, among them cache hits 72 (16.00%)
[2023.07.04-22.01.53:639][592]LogShaderCompilers: Display: Tracking 344 distinct input hashes that result in 247 distinct outputs (71.80%)
[2023.07.04-22.01.53:640][592]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.61%
[2023.07.04-22.01.53:640][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.04-22.01.53:640][592]LogShaderCompilers: Display: Shaders Compiled: 98
[2023.07.04-22.01.53:640][592]LogShaderCompilers: Display: Jobs assigned 105, completed 98 (93.33%)
[2023.07.04-22.01.53:640][592]LogShaderCompilers: Display: Average time worker was idle: 256.86 s
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Time job spent in pending queue: average 2.45 s, longest 12.29 s
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Job execution time: average 3.69 s, max 6.73 s
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Job life time (pending + execution): average 6.31 s, max 13.88
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.03 s
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.38 jobs/batch
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Total thread time: 103.13 s
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Total thread preprocess time: 6.50 s
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.68 sec, max 2.14 sec, min 1.23 sec)
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.56 sec, max 1.90 sec, min 1.22 sec)
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.51 sec, max 2.08 sec, min 0.94 sec)
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.41 sec, max 2.13 sec, min 0.69 sec)
[2023.07.04-22.01.53:641][592]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.07.04-22.01.53:643][592]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.04-22.01.53:643][592]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.43% of total time (compiled   18 times, average 1.23 sec, max 1.94 sec, min 0.78 sec)
[2023.07.04-22.01.53:643][592]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.85% of total time (compiled   18 times, average 1.19 sec, max 1.67 sec, min 0.78 sec)
[2023.07.04-22.01.53:643][592]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.70% of total time (compiled   14 times, average 1.16 sec, max 1.77 sec, min 0.79 sec)
[2023.07.04-22.01.53:643][592]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.40% of total time (compiled   15 times, average 0.72 sec, max 1.24 sec, min 0.45 sec)
[2023.07.04-22.01.53:643][592]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.62% of total time (compiled    4 times, average 0.93 sec, max 1.43 sec, min 0.64 sec)
[2023.07.04-22.01.53:643][592]LogShaderCompilers: Display: ================================================
[2023.07.04-22.01.53:827][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Torso_Mask.T_Kallari_Torso_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.54:474][592]LogTexture: Display: Waiting for textures to be ready 11/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Torso_Mask_2) ...
[2023.07.04-22.01.54:755][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Torso_Mask_2.T_Kallari_Torso_Mask_2 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.55:256][592]LogTexture: Display: Waiting for textures to be ready 15/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_N) ...
[2023.07.04-22.01.55:555][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_N.T_Kallari_Legs_Tent_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.56:076][592]LogTexture: Display: Waiting for textures to be ready 16/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_Mask02) ...
[2023.07.04-22.01.56:283][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_Mask02.T_Kallari_Legs_Tent_Mask02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.56:723][592]LogTexture: Display: Waiting for textures to be ready 17/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Metal_Tiling_N) ...
[2023.07.04-22.01.56:778][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Metal_Tiling_N.T_Kallari_Metal_Tiling_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.07.04-22.01.56:929][592]LogTexture: Display: Waiting for textures to be ready 18/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Thrusters_Mask01) ...
[2023.07.04-22.01.57:015][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Thrusters_Mask01.T_Kallari_Thrusters_Mask01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.57:413][592]LogTexture: Display: Waiting for textures to be ready 19/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Metal_02_D) ...
[2023.07.04-22.01.57:564][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Metal_02_D.T_Kallari_Metal_02_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.57:771][592]LogTexture: Display: Waiting for textures to be ready 20/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Hand_N) ...
[2023.07.04-22.01.58:145][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Hand_N.T_Kallari_Hand_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.58:663][592]LogTexture: Display: Waiting for textures to be ready 21/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Hand_RGB) ...
[2023.07.04-22.01.59:178][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Hand_RGB.T_Kallari_Hand_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.01.59:860][592]LogTexture: Display: Waiting for textures to be ready 22/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Hand_Mask) ...
[2023.07.04-22.01.59:900][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N.T_ML_Fabric_Blue_Medium_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.07.04-22.02.00:036][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Hand_Mask.T_Kallari_Hand_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.02.00:451][592]LogTexture: Display: Waiting for textures to be ready 25/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_Mask01) ...
[2023.07.04-22.02.00:589][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_Mask01.T_Kallari_Legs_Tent_Mask01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.02.00:695][592]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.07.04-22.02.03:234][592]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.043318s
[2023.07.04-22.02.03:253][592]LogTexture: Display: Waiting for textures to be ready 26/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_RGB) ...
[2023.07.04-22.02.03:635][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_RGB.T_Kallari_Legs_Tent_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.02.04:350][592]LogTexture: Display: Waiting for textures to be ready 27/29 (/Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_PaintColor_Mask) ...
[2023.07.04-22.02.04:406][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialLayers/Fabric/T_ML_SmoothTech_01_D2.T_ML_SmoothTech_01_D2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.07.04-22.02.04:549][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Legs_Tent_PaintColor_Mask.T_Kallari_Legs_Tent_PaintColor_Mask (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.02.04:973][592]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002627s (1.787953s overbudget)
[2023.07.04-22.02.04:983][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Global/MaterialFunctions/Textures/T_Kallari_Prism_02.T_Kallari_Prism_02 (TFO_AutoDXT, 32x512 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.07.04-22.02.05:153][592]LogTexture: Display: Building textures: /Game/ParagonKallari/Characters/Heroes/Kallari/Textures/T_Kallari_Metal_Tiling_D.T_Kallari_Metal_Tiling_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.07.04-22.02.05:836][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-22.02.05:966][592]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004248s (15.484370s overbudget)
[2023.07.04-22.02.06:082][592]LogLinker: Warning: Failed to load '/Game/Characters/Heroes/Kurohane/Meshes/Kurohane': Can't find file.
[2023.07.04-22.02.06:082][592]LogLinker: Warning: Failed to load '/Game/Characters/Heroes/Kurohane/Meshes/Kurohane': Can't find file.
[2023.07.04-22.02.06:084][592]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Heroes/Kurohane/Meshes/Kurohane.Kurohane'
[2023.07.04-22.02.07:599][592]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.07.04-22.02.27:428][170]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.04-22.02.27:436][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-22.02.27:610][170]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.04-22.02.27:611][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-22.02.42:205][855]BlueprintLog: New page: Compile BP_BipedalCharacter
[2023.07.04-22.02.42:876][855]LogUObjectHash: Compacting FUObjectHashTables data took   5.79ms
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: ================================================
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Total job queries 582, among them cache hits 82 (14.09%)
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Tracking 473 distinct input hashes that result in 356 distinct outputs (75.26%)
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: RAM used: 3.62 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.88%
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Shaders Compiled: 223
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Jobs assigned 223, completed 223 (100.00%)
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Average time worker was idle: 96.17 s
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Time job spent in pending queue: average 4.13 s, longest 12.95 s
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Job execution time: average 2.76 s, max 6.73 s
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Job life time (pending + execution): average 6.89 s, max 13.96
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.90 s
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Jobs were issued in 194 batches (only local compilation was used), average 1.15 jobs/batch
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Total thread time: 254.56 s
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Total thread preprocess time: 13.72 s
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.04-22.05.01:852][990]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.68 sec, max 2.14 sec, min 1.23 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   15 times, average 1.66 sec, max 2.03 sec, min 1.07 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   36 times, average 1.66 sec, max 2.85 sec, min 0.78 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 1.57 sec, max 2.52 sec, min 0.78 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.56 sec, max 1.90 sec, min 1.22 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.46% of total time (compiled   36 times, average 1.66 sec, max 2.85 sec, min 0.78 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.23% of total time (compiled   36 times, average 1.57 sec, max 2.52 sec, min 0.78 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.27% of total time (compiled   23 times, average 1.36 sec, max 2.10 sec, min 0.79 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.79% of total time (compiled   15 times, average 1.66 sec, max 2.03 sec, min 1.07 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.58% of total time (compiled   23 times, average 0.84 sec, max 1.38 sec, min 0.45 sec)
[2023.07.04-22.05.01:854][990]LogShaderCompilers: Display: ================================================
[2023.07.04-22.06.37:040][604]BlueprintLog: New page: Compile BP_BipedalCharacter
[2023.07.04-22.06.37:288][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.07.04-22.06.49:903][942]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BipedalCharacter.BP_BipedalCharacter_C
[2023.07.04-22.06.49:904][942]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BipedalCharacter.BP_BipedalCharacter_C
[2023.07.04-22.06.49:933][942]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BipedalCharacter.BP_BipedalCharacter as actor: BP_BipedalCharacter_C /Game/RuralAustralia/Maps/RuralAustralia_Example_02.RuralAustralia_Example_02:PersistentLevel.BP_BipedalCharacter_C_0
[2023.07.04-22.06.49:940][942]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BipedalCharacter.BP_BipedalCharacter as actor: BP_BipedalCharacter_C /Game/RuralAustralia/Maps/RuralAustralia_Example_02.RuralAustralia_Example_02:PersistentLevel.BP_BipedalCharacter_C_0
[2023.07.04-22.06.49:967][943]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.07.04-22.06.52:845][999]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BipedalCharacter.BP_BipedalCharacter_C
[2023.07.04-22.06.52:845][999]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BipedalCharacter.BP_BipedalCharacter_C
[2023.07.04-22.06.52:873][999]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BipedalCharacter.BP_BipedalCharacter as actor: BP_BipedalCharacter_C /Game/RuralAustralia/Maps/RuralAustralia_Example_02.RuralAustralia_Example_02:PersistentLevel.BP_BipedalCharacter_C_1
[2023.07.04-22.06.52:879][999]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BipedalCharacter.BP_BipedalCharacter as actor: BP_BipedalCharacter_C /Game/RuralAustralia/Maps/RuralAustralia_Example_02.RuralAustralia_Example_02:PersistentLevel.BP_BipedalCharacter_C_1
[2023.07.04-22.06.53:611][  0]LogViewport: Scene viewport resized to 327x282, mode Windowed.
[2023.07.04-22.07.11:205][303]LogViewport: Scene viewport resized to 327x282, mode Windowed.
[2023.07.04-22.07.29:563][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.04-22.07.29:608][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.04-22.07.29:630][671]PIE: New page: PIE session: RuralAustralia_Example_02 (05-Jul-2023, 9:07:29 am)
[2023.07.04-22.07.29:696][671]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.04-22.07.29:697][671]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.04-22.07.29:700][671]LogPlayLevel: Creating play world package: /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02
[2023.07.04-22.07.29:979][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.279840s)
[2023.07.04-22.07.29:980][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RuralAustralia/Maps/RuralAustralia_Example_02.RuralAustralia_Example_02 to /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02.RuralAustralia_Example_02 (0.279966s)
[2023.07.04-22.07.29:987][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-22.07.29:992][671]LogAIModule: Creating AISystem for world RuralAustralia_Example_02
[2023.07.04-22.07.30:002][671]LogPlayLevel: PIE: World Init took: (0.022208s)
[2023.07.04-22.07.30:057][671]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.07.04-22.07.30:068][671]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.04-22.07.30:073][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-22.07.30:073][671]LogAudioMixer: Display: 	Sample Rate:						  48000
